    7700    1.0436062     1.679867          0.8    1.5634525   -4.6929597   -3.1295072 
    7800    1.0314092    1.5345603          0.8    1.5451799    -4.714898   -3.1697181 
    7900    1.0038414    1.5566512          0.8    1.5038798   -4.7009964   -3.1971166 
    8000   0.99854151    1.4848538          0.8      1.49594    -4.711811    -3.215871 
    8100   0.98624282    1.5212339          0.8     1.477515   -4.7044678   -3.2269528 
    8200     1.071806    1.4658082          0.8    1.6056994   -4.7321947   -3.1264953 
    8300    1.0316849    1.9391514          0.8     1.545593   -4.6368634   -3.0912704 
    8400   0.95478168    2.1617219          0.8    1.4303823   -4.5771076   -3.1467252 
    8500   0.95074181    1.8329946          0.8    1.4243301   -4.6404323   -3.2161022 
    8600   0.96435792    1.4071716          0.8    1.4447287   -4.7388465   -3.2941178 
    8700   0.94796916    1.2374726          0.8    1.4201763    -4.761349   -3.3411727 
    8800    0.9563501    1.5545202          0.8     1.432732   -4.6759583   -3.2432263 
    8900    1.0143485    1.6282568          0.8    1.5196209   -4.6867525   -3.1671316 
    9000    1.0054715     1.784574          0.8     1.506322   -4.6609719   -3.1546499 
    9100    1.0184572    1.6353353          0.8    1.5257761    -4.692982   -3.1672059 
    9200    0.9804973     1.662326          0.8    1.4689075   -4.6848905    -3.215983 
    9300   0.97635615    1.6910766          0.8    1.4627036   -4.6861196   -3.2234161 
    9400    1.0036814    1.8882305          0.8    1.5036402   -4.6531077   -3.1494675 
    9500    1.0866274    1.6472609          0.8    1.6279036   -4.7210666    -3.093163 
    9600   0.99847261    1.7590473          0.8    1.4958368   -4.6777336   -3.1818968 
    9700    1.0080525    1.4965092          0.8    1.5101886   -4.7117784   -3.2015898 
    9800   0.99503352    1.5768375          0.8    1.4906846   -4.6917503   -3.2010657 
    9900    1.0190992    1.7312199          0.8     1.526738   -4.6685863   -3.1418483 
   10000    1.0814851    1.6830464          0.8    1.6201998   -4.6925453   -3.0723454 
Loop time of 11.7575 on 8 procs for 10000 steps with 800 atoms

Performance: 73484.839 tau/day, 850.519 timesteps/s
36.3% CPU use with 8 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.2739     | 1.332      | 1.4298     |   4.1 | 11.33
Neigh   | 0.045293   | 0.047103   | 0.04974    |   0.6 |  0.40
Comm    | 7.3876     | 7.8746     | 8.2382     |  10.9 | 66.97
Output  | 0.022893   | 0.024824   | 0.036113   |   2.7 |  0.21
Modify  | 1.3417     | 1.7553     | 2.1974     |  24.3 | 14.93
Other   |            | 0.7237     |            |       |  6.16

Nlocal:    100 ave 103 max 97 min
Histogram: 1 2 0 0 0 1 2 0 1 1
Nghost:    1292.25 ave 1301 max 1284 min
Histogram: 2 0 0 1 2 0 1 0 0 2
Neighs:    7150.38 ave 7380 max 6928 min
Histogram: 1 1 1 0 1 1 0 2 0 1

Total # of neighbors = 57203
Ave neighs/atom = 71.5037
Neighbor list builds = 71
Dangerous builds = 0
unfix		fxnvt
reset_timestep  0

########## Applying strain rate to the system ##########
fix             fxnvt all nvt/sllod temp 1.0 1.0 $(100.0*dt)		# Used to thermostat a system with changing simulation box size
fix             fxnvt all nvt/sllod temp 1.0 1.0 0.10000000000000000555		
fix             fxdeform all deform 1 xy erate ${srate} remap v		# Applies an engineering strain rate to the particles.
fix             fxdeform all deform 1 xy erate 2.5 remap v		

compute         usual all temp
compute         tilt all temp/deform

thermo          1000
thermo_style    custom step temp density c_usual epair etotal press pxy v_srate
thermo_modify   temp tilt
run             50000
Per MPI rank memory allocation (min/avg/max) = 3.121 | 3.122 | 3.123 Mbytes
Step Temp Density c_usual E_pair TotEng Press Pxy v_srate 
       0    70.186064          0.8    1.9225942   -4.6925453    100.45495    56.897605  -0.33176055          2.5 
    1000   0.60379173          0.8    70.734453   -4.3725644    -3.468009    2.8757966   -3.5795139          2.5 
    2000   0.88623212          0.8    70.289274   -4.2133187   -2.8856322    3.6502448    -3.735542          2.5 
    3000   0.97054831          0.8    71.370473   -4.1749493   -2.7209466    3.8854717   -3.4495915          2.5 
    4000   0.98450538          0.8    70.769077   -4.1988418   -2.7239296    3.8122488   -3.7408206          2.5 
    5000    1.0216407          0.8    71.546517   -4.1816721   -2.6511266    3.8608452   -3.7130964          2.5 
    6000   0.97492697          0.8    71.922411   -4.2079351   -2.7473726    3.8294537   -3.5265353          2.5 
    7000    1.0283629          0.8    70.547069   -4.2472526   -2.7066364    3.5167534   -3.6055059          2.5 
    8000   0.84712506          0.8    71.939755   -4.1667507   -2.8976515    3.8995875   -3.7000286          2.5 
    9000    1.0553076          0.8     69.80282   -4.1839806   -2.6029979    3.9051109   -3.9007702          2.5 
   10000   0.88677077          0.8    70.790968   -4.2580728   -2.9295794     3.523212   -3.3096783          2.5 
   11000     1.081389          0.8    70.704921   -4.2843205   -2.6642647    3.4838327   -3.2657534          2.5 
   12000    1.0834147          0.8    70.283694   -4.0951446   -2.4720539    4.3341545   -3.7363679          2.5 
   13000    1.0097106          0.8     70.28218   -4.2009328   -2.6882601    3.8417482   -3.8289523          2.5 
   14000    1.0016802          0.8    70.554607   -4.1392103   -2.6385681    4.1079336   -3.9227392          2.5 
   15000   0.98385157          0.8    70.500503   -4.2180343   -2.7441016    3.7651165   -3.4369967          2.5 
   16000    1.0776393          0.8    70.773243   -4.1391444   -2.5247059    4.1635456   -3.9673591          2.5 
   17000    1.0487801          0.8    71.068377   -4.2258629   -2.6546592    3.6416548   -3.5238438          2.5 
   18000    1.0373165          0.8    70.147048   -4.1911024   -2.6370727    3.8660478   -3.3388754          2.5 
   19000   0.94898682          0.8    70.472767   -4.2745177   -2.8528168    3.4473572   -3.5952203          2.5 
   20000    1.0316171          0.8    70.226201   -4.1388399   -2.5933485    4.0877203   -3.7761831          2.5 
   21000    0.9676055          0.8    70.553283   -4.1844258   -2.7348318    3.9028508   -3.6434775          2.5 
   22000   0.89582861          0.8    71.223908   -4.2114535   -2.8693902    3.7442295   -3.8620485          2.5 
   23000    1.0237049          0.8    70.162288   -4.1597646   -2.6261267    4.1249663   -3.6346612          2.5 
   24000   0.93819714          0.8    69.835844    -4.226947   -2.8214104     3.617468   -3.4998305          2.5 
   25000   0.98318294          0.8    71.312299   -4.1944236   -2.7214927    3.7974749   -3.8015486          2.5 
   26000   0.86805116          0.8    71.532186   -4.3217067   -3.0212575    3.1048147   -3.2872483          2.5 
   27000   0.96246031          0.8    70.417457     -4.10479   -2.6629041    4.2439678   -3.9674807          2.5 
   28000   0.92144877          0.8    70.980203   -4.1623257   -2.7818803    3.9636554    -3.841116          2.5 
   29000    1.0286462          0.8     71.65772   -4.2152705     -2.67423    3.8549679   -3.8320169          2.5 
   30000   0.92605207          0.8    71.675702   -4.2280227    -2.840681    3.6472776   -3.8461301          2.5 
   31000    0.9387822          0.8    70.606101   -4.2490966   -2.8426835    3.5936327   -3.5317745          2.5 
   32000    1.0562693          0.8    71.582271   -4.2341942   -2.6517708    3.6657431    -3.671823          2.5 
   33000   0.96549959          0.8    71.034796   -4.1693699   -2.7229309    3.9326399   -3.7712888          2.5 
   34000   0.86154988          0.8    70.782411   -4.2805512   -2.9898418     3.426445   -3.2435136          2.5 
   35000   0.96927415          0.8    70.394111   -4.2340425   -2.7819487    3.5527537   -3.4572481          2.5 
   36000    1.0049586          0.8    69.803127   -4.1537191   -2.6481654    4.0631645   -3.6915684          2.5 
   37000    1.0566109          0.8      69.6162   -4.0880602    -2.505125    4.3023478    -4.176718          2.5 
   38000   0.98975043          0.8    71.695213    -4.222799   -2.7400292    3.6827955   -3.4633495          2.5 
   39000   0.94926057          0.8    70.217531   -4.2731308   -2.8510198     3.412266   -3.5467298          2.5 
   40000   0.98514416          0.8    70.865071   -4.1810798   -2.7052108     3.844267   -3.7807987          2.5 
   41000   0.97215817          0.8    71.145171   -4.2326879   -2.7762735    3.6432685   -3.4853628          2.5 
   42000   0.95902415          0.8    70.242551   -4.2081451   -2.7714071    3.6924783   -3.4071096          2.5 
   43000   0.97074748          0.8    70.520465    -4.197726   -2.7434249    3.8081401   -3.6112347          2.5 
   44000   0.93942246          0.8    71.637254   -4.2095699   -2.8021976    3.7625988   -3.7250227          2.5 
   45000   0.98074798          0.8    69.838573   -4.1334138   -2.6641308    4.1951855   -4.0683765          2.5 
   46000    0.9709468          0.8    70.061911   -4.2484905   -2.7938908    3.5542585   -3.4293487          2.5 
   47000    1.0244106          0.8    72.141618   -4.1482325   -2.6135374    4.0572129   -3.9605028          2.5 
   48000   0.97065089          0.8    71.489617   -4.1984714    -2.744315     3.791729    -3.481614          2.5 
   49000   0.98672339          0.8    68.832743   -4.1849707   -2.7067357    3.8253501   -3.6038853          2.5 
   50000    0.9934042          0.8    67.916488   -4.2055676    -2.717324    3.7975944   -3.3575633          2.5 
Loop time of 70.1482 on 8 procs for 50000 steps with 800 atoms

Performance: 61583.913 tau/day, 712.777 timesteps/s
35.9% CPU use with 8 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 6.3203     | 6.5237     | 6.599      |   3.4 |  9.30
Neigh   | 3.1263     | 3.2298     | 3.2706     |   2.4 |  4.60
Comm    | 44.011     | 46.699     | 50.287     |  38.6 | 66.57
Output  | 0.017006   | 0.019821   | 0.02607    |   2.1 |  0.03
Modify  | 6.5713     | 10.16      | 12.844     |  81.3 | 14.48
Other   |            | 3.516      |            |       |  5.01

Nlocal:    100 ave 106 max 94 min
Histogram: 1 1 1 1 0 1 0 0 1 2
Nghost:    1278.62 ave 1295 max 1265 min
Histogram: 2 1 0 1 0 1 0 1 1 1
Neighs:    7125.88 ave 7678 max 6641 min
Histogram: 2 0 1 2 0 0 0 0 2 1

Total # of neighbors = 57007
Ave neighs/atom = 71.2588
Neighbor list builds = 5038
Dangerous builds = 0

reset_timestep  0

########## Output Run ##########
compute         computePress all pressure thermo_temp
fix             fxpress all ave/time 1 1 50 c_computePress[*] file ./output/pressure-${srate}.dat	# Pressure tensor values at every 50th timestep will be saved
fix             fxpress all ave/time 1 1 50 c_computePress[*] file ./output/pressure-2.5.dat	

run             100000
Per MPI rank memory allocation (min/avg/max) = 3.129 | 3.13 | 3.131 Mbytes
Step Temp Density c_usual E_pair TotEng Press Pxy v_srate 
       0    0.9934042          0.8    68.194233   -4.1969891   -2.7087455    3.8321974   -3.4212004          2.5 
    1000   0.99145266          0.8    68.586392   -4.0785461   -2.5932261    4.3940305   -4.2209424          2.5 
    2000   0.98449161          0.8    68.413642   -4.1411571   -2.6662656    4.0411833   -3.7358203          2.5 
    3000   0.95578385          0.8    71.035521   -4.2094437   -2.7775601    3.7635239   -3.5114549          2.5 
    4000    1.0272762          0.8     69.58462   -4.2507878   -2.7117996    3.6078221   -3.4732513          2.5 
    5000    1.0611641          0.8    71.185533   -4.1562917   -2.5665353    3.9953257    -4.005681          2.5 
    6000   0.97014791          0.8    69.689137   -4.1725619    -2.719159    3.9207689   -3.7946595          2.5 
    7000   0.98671025          0.8     71.03055   -4.2527476   -2.7745323    3.6094839   -3.1753289          2.5 
    8000     1.013305          0.8    69.918385   -4.0714933   -2.5534357     4.336198   -4.1551436          2.5 
    9000   0.95639221          0.8      70.4807   -4.2273141   -2.7945191    3.6584735   -3.3091404          2.5 
   10000    1.0010458          0.8    72.069389   -4.2274201   -2.7277283    3.6878693   -3.4105971          2.5 
   11000   0.94021349          0.8    71.117914   -4.1663436   -2.7577862    3.9128039   -3.8517153          2.5 
   12000   0.98848698          0.8    72.187453   -4.2391834   -2.7583063    3.5818907   -3.4191806          2.5 
   13000   0.98568557          0.8     71.85736   -4.2186962    -2.742016    3.7377859   -3.8986154          2.5 
   14000    1.0131176          0.8    71.329405   -4.1360176   -2.6182409    4.0755181   -3.7055808          2.5 
   15000    1.0099442          0.8    70.985928   -4.1920243   -2.6790016    3.8876666   -3.7663201          2.5 
   16000    1.0315207          0.8    70.671432   -4.2392422   -2.6938953     3.696275   -3.4094338          2.5 
   17000   0.99314635          0.8    69.193182   -4.2016603   -2.7138029    3.7638181   -3.5513561          2.5 
   18000    0.8907114          0.8     69.43451   -4.2045962   -2.8701992    3.7493806   -3.8298135          2.5 
   19000   0.92268609          0.8    68.702182    -4.254822   -2.8725229    3.5541233   -3.4243726          2.5 
   20000   0.97159756          0.8    70.885485   -4.1746316    -2.719057    3.8999133   -3.7077604          2.5 
   21000    1.0345879          0.8    69.889409   -4.1449176   -2.5949756    4.0887882    -3.756352          2.5 
   22000   0.82700429          0.8    69.272595   -4.2558653   -3.0169095    3.3895025   -3.5248283          2.5 
   23000    1.0326298          0.8    69.080937    -4.211184   -2.6641755    3.7286584   -3.7186655          2.5 
   24000   0.91302319          0.8    69.689613   -4.2370625   -2.8692397    3.6581201    -3.333039          2.5 
   25000    1.1044733          0.8    70.986803   -4.1815789   -2.5269399    4.0534382   -3.7577663          2.5 
   26000   0.97949086          0.8    70.276999    -4.183526   -2.7161262    4.0021624   -3.6331605          2.5 
   27000   0.97458891          0.8    71.130515   -4.1359764   -2.6759203     4.051185   -3.8687033          2.5 
   28000   0.91717866          0.8    70.090366   -4.2166739   -2.8426256    3.7079373   -3.6213765          2.5 
   29000    1.0212426          0.8    69.023009   -4.2740686   -2.7441195    3.5015328   -3.1379219          2.5 
   30000   0.88980132          0.8    68.613339     -4.30881   -2.9757764    3.2056328   -3.5372288          2.5 
   31000   0.99834034          0.8    71.646067   -4.2804296    -2.784791     3.380492   -3.7210879          2.5 
   32000   0.97939136          0.8    69.242028   -4.2664271   -2.7991765    3.4924734   -3.2804653          2.5 
   33000    1.0174316          0.8     70.77646    -4.215069   -2.6908293     3.755764   -3.2443372          2.5 
   34000   0.98810319          0.8    70.657943    -4.164511   -2.6842089    3.8603491    -3.783137          2.5 
   35000    1.0217902          0.8    70.640039   -4.2645952   -2.7338258     3.572704   -3.0618499          2.5 
   36000    1.0223236          0.8    71.412271   -4.2445611   -2.7129925    3.5519641   -3.3631706          2.5 
   37000   0.98832963          0.8    70.560994   -4.3151574   -2.8345161    3.2471756   -3.6353066          2.5 
   38000   0.86698609          0.8    70.722605   -4.2554816   -2.9566281    3.5025084   -3.8548969          2.5 
   39000   0.94651756          0.8    69.982335   -4.3424126    -2.924411    3.1053742   -2.7931081          2.5 
   40000    1.0015909          0.8     70.63148   -4.1942411   -2.6937327    3.8563467   -3.6710548          2.5 
   41000    1.0018774          0.8    73.202372   -4.2296527   -2.7287151    3.6715792   -3.8740675          2.5 
   42000    0.8158268          0.8    71.273747   -4.3660602   -3.1438497    2.9839666   -3.1302752          2.5 
   43000   0.89886722          0.8    69.331927   -4.2800288   -2.9334134    3.4368334   -2.9192805          2.5 
   44000    0.9910122          0.8    69.726618   -4.2715633   -2.7869031    3.4428537   -3.2417131          2.5 
   45000    1.0656633          0.8    71.678306   -4.1362354   -2.5397386     4.126514   -3.8773378          2.5 
   46000    1.0145695          0.8    68.686815   -4.2557219     -2.73577    3.5931857    -3.666258          2.5 
   47000     1.077967          0.8     69.45767   -4.0621049   -2.4471756    4.4977986   -3.7371915          2.5 
   48000   0.88074904          0.8    69.700057   -4.2227601   -2.9032879    3.6344529   -3.7891774          2.5 
   49000     1.023846          0.8    69.253674   -4.2027837   -2.6689344    3.8100636    -3.688623          2.5 
   50000    1.0189948          0.8    70.809412   -4.1340905   -2.6075089    4.1038921   -4.0116768          2.5 
   51000    1.0459834          0.8    69.975276    -4.234051   -2.6670372    3.7303161   -3.6210334          2.5 
   52000    1.0443827          0.8    70.707669   -4.1508056   -2.5861898    4.0167909   -3.9161033          2.5 
   53000   0.94690741          0.8    71.738853   -4.2541681   -2.8355824    3.5190951   -3.5722286          2.5 
   54000     1.034829          0.8    69.749188   -4.2984532     -2.74815    3.3923027   -3.1577119          2.5 
   55000    1.0135734          0.8    71.523546   -4.1926215   -2.6741618    3.8289452   -3.7161897          2.5 
   56000    1.0802808          0.8    70.502912   -4.0647695   -2.4463738    4.4603508   -3.6292682          2.5 
   57000    1.0430916          0.8    70.505845   -4.2167845   -2.6541029    3.6962787   -3.7165094          2.5 
   58000   0.96903778          0.8    70.854517   -4.2291649   -2.7774252    3.7467668    -3.702208          2.5 
   59000   0.98797752          0.8    69.958833   -4.2293752   -2.7492614    3.7052116    -3.514668          2.5 
   60000    1.0014817          0.8    70.087452   -4.1324776   -2.6321329    4.1200298   -3.7171098          2.5 
   61000   0.99089379          0.8     70.54567    -4.214173   -2.7296903     3.829728    -3.594863          2.5 
   62000   0.97827251          0.8    70.712944   -4.2261645   -2.7605899    3.7032578   -3.4494362          2.5 
   63000   0.98262374          0.8    69.775319   -4.2354096   -2.7633164    3.6576508   -3.1310642          2.5 
   64000   0.93673848          0.8    71.404932   -4.2199793    -2.816628    3.7672853   -3.7359454          2.5 
   65000   0.97621125          0.8    69.829901   -4.1611059   -2.6986194    3.9774516   -3.7971926          2.5 
   66000    1.0436565          0.8    69.372322    -4.078191    -2.514663    4.4078152   -4.0111803          2.5 
   67000    1.0732562          0.8    69.992666   -4.2176498   -2.6097779     3.793525   -3.8691646          2.5 
   68000   0.99436671          0.8    71.060467   -4.2618084   -2.7721227    3.5859588   -3.2084668          2.5 
   69000    0.9913825          0.8    70.495859   -4.2143309    -2.729116    3.7874779    -4.011067          2.5 
   70000   0.98078606          0.8    69.670684   -4.2050682   -2.7357281    3.7712799    -3.400402          2.5 
   71000    1.0110061          0.8    70.300263   -4.1880881   -2.6734746    3.8035787   -3.7972468          2.5 
   72000    1.0340297          0.8    72.706014   -4.2482113   -2.6991055    3.5278318   -3.6806423          2.5 
   73000    1.0282183          0.8     69.86546   -4.1834418   -2.6430423    3.9676364   -3.8205751          2.5 
   74000    1.0752216          0.8    71.292648   -4.1452752   -2.5344588    4.0408988    -3.708432          2.5 
   75000    1.0423717          0.8    72.095319   -4.2756738   -2.7140708    3.5111577   -3.4638362          2.5 
   76000    1.0436254          0.8    71.200278   -4.2516804   -2.6881992    3.6043396   -3.2503377          2.5 
   77000    1.0508901          0.8    71.032688   -4.2052872   -2.6309225    4.0005104   -3.5727994          2.5 
   78000   0.84848788          0.8    70.660392    -4.222386   -2.9512451    3.6878788   -4.0706791          2.5 
   79000    1.0142758          0.8    70.042734   -4.1802258   -2.6607139    3.9403243   -3.5061708          2.5 
   80000   0.98669529          0.8    70.640807   -4.2043056   -2.7261127    3.8514162   -3.3761263          2.5 
   81000   0.98421482          0.8    68.622129    -4.273671   -2.7991942    3.4901604   -3.5036528          2.5 
   82000    1.0017321          0.8    70.136197   -4.1833352   -2.6826152    3.8359612   -3.3048941          2.5 
   83000    1.0467424          0.8    70.952483   -4.1572209   -2.5890699    4.0775914   -3.9516708          2.5 
   84000   0.91848143          0.8      70.3666   -4.2555044   -2.8795044    3.5463713   -3.3460789          2.5 
